id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receta_fichatecnica_user,access_receta_fichatecnica_user,model_receta_fichatecnica,base.group_user,1,1,1,1
access_receta_fichatecnica_manager,access_receta_fichatecnica_manager,model_receta_fichatecnica,base.group_system,1,1,1,1
access_cl_product_temporada_user,access_cl_product_temporada_user,model_cl_product_temporada,base.group_user,1,1,1,1
access_cl_product_temporada_manager,access_cl_product_temporada_manager,model_cl_product_temporada,base.group_system,1,1,1,1
access_cl_product_articulo_user,access_cl_product_articulo_user,model_cl_product_articulo,base.group_user,1,1,1,1
access_cl_product_articulo_manager,access_cl_product_articulo_manager,model_cl_product_articulo,base.group_system,1,1,1,1
access_cl_product_componente_user,access_cl_product_componente_user,model_cl_product_componente,base.group_user,1,1,1,1
access_cl_product_componente_manager,access_cl_product_componente_manager,model_cl_product_componente,base.group_system,1,1,1,1
access_cl_departamento_user,access_cl_departamento_user,model_cl_departamento,base.group_user,1,1,1,1
access_cl_departamento_manager,access_cl_departamento_manager,model_cl_departamento,base.group_system,1,1,1,1
access_cl_secuencia_user,access_cl_secuencia_user,model_cl_secuencia,base.group_user,1,1,1,1
access_cl_secuencia_manager,access_cl_secuencia_manager,model_cl_secuencia,base.group_system,1,1,1,1
access_cl_compramanufactura_user,access_cl_compramanufactura_user,model_cl_compramanufactura,base.group_user,1,1,1,1
access_cl_compramanufactura_manager,access_cl_compramanufactura_manager,model_cl_compramanufactura,base.group_system,1,1,1,1
access_copia_ficha_tecnica_wizard_user,access_copia_ficha_tecnica_wizard_user,model_copia_ficha_tecnica_wizard,base.group_user,1,1,1,1
access_copia_ficha_tecnica_wizard_manager,access_copia_ficha_tecnica_wizard_manager,model_copia_ficha_tecnica_wizard,base.group_system,1,1,1,1
